,sensor_id,sensor_type,location,lat,lon,timestamp,P1,durP1,ratioP1,P2,durP2,ratioP2
0,219,SDS011,94,48.765,9.168,2016-10-29T09:30:37.388511+00:00,40.42,,,20.92,,
1,219,SDS011,94,48.765,9.168,2016-10-29T09:31:35.760653+00:00,24.84,,,20.64,,
2,219,SDS011,94,48.765,9.168,2016-10-29T09:32:35.072372+00:00,34.14,,,26.78,,
3,219,SDS011,94,48.765,9.168,2016-10-29T09:33:34.651127+00:00,40.62,,,28.48,,
4,219,SDS011,94,48.765,9.168,2016-10-29T09:34:33.014714+00:00,38.6,,,26.5,,
5,219,SDS011,94,48.765,9.168,2016-10-29T09:35:31.383416+00:00,46.68,,,26.04,,
6,219,SDS011,94,48.765,9.168,2016-10-29T09:36:29.444767+00:00,32.24,,,22.98,,
7,219,SDS011,94,48.765,9.168,2016-10-29T09:37:27.202960+00:00,28.3,,,20.04,,
8,219,SDS011,94,48.765,9.168,2016-10-29T09:38:25.258942+00:00,27.44,,,19.38,,
9,219,SDS011,94,48.765,9.168,2016-10-29T09:39:27.218862+00:00,30.82,,,19.64,,
10,219,SDS011,94,48.765,9.168,2016-10-29T09:40:21.690603+00:00,26.32,,,18.0,,
11,219,SDS011,94,48.765,9.168,2016-10-29T09:41:20.120154+00:00,30.18,,,17.82,,
12,219,SDS011,94,48.765,9.168,2016-10-29T09:42:18.280875+00:00,27.34,,,16.72,,
13,219,SDS011,94,48.765,9.168,2016-10-29T11:12:22.095438+00:00,13.4,,,12.7,,
14,219,SDS011,94,48.765,9.168,2016-10-29T11:13:16.780316+00:00,20.56,,,15.54,,
15,219,SDS011,94,48.765,9.168,2016-10-29T11:14:14.558522+00:00,17.94,,,14.42,,
16,219,SDS011,94,48.765,9.168,2016-10-29T11:15:12.530021+00:00,14.12,,,13.42,,
17,219,SDS011,94,48.765,9.168,2016-10-29T11:16:10.279187+00:00,14.56,,,13.86,,
18,219,SDS011,94,48.765,9.168,2016-10-29T11:17:08.067973+00:00,14.94,,,14.14,,
19,219,SDS011,94,48.765,9.168,2016-10-29T11:18:08.313403+00:00,13.1,,,12.4,,
20,219,SDS011,94,48.765,9.168,2016-10-29T11:19:07.209244+00:00,13.24,,,12.54,,
21,219,SDS011,94,48.765,9.168,2016-10-29T11:20:06.113638+00:00,12.9,,,12.22,,
22,219,SDS011,94,48.765,9.168,2016-10-29T11:21:04.769955+00:00,14.52,,,13.8,,
23,219,SDS011,94,48.765,9.168,2016-10-29T11:22:03.215692+00:00,15.14,,,14.14,,
24,219,SDS011,94,48.765,9.168,2016-10-29T11:24:27.783463+00:00,15.08,,,14.28,,
25,219,SDS011,94,48.765,9.168,2016-10-29T11:25:25.690146+00:00,23.38,,,15.32,,
26,219,SDS011,94,48.765,9.168,2016-10-29T11:26:23.416653+00:00,12.14,,,11.54,,
27,219,SDS011,94,48.765,9.168,2016-10-29T11:27:22.041386+00:00,11.48,,,10.88,,
28,219,SDS011,94,48.765,9.168,2016-10-29T11:28:22.074332+00:00,12.82,,,12.16,,
29,219,SDS011,94,48.765,9.168,2016-10-29T11:35:36.035477+00:00,15.96,,,13.28,,
30,219,SDS011,94,48.765,9.168,2016-10-29T11:36:35.708838+00:00,13.34,,,12.64,,
31,219,SDS011,94,48.765,9.168,2016-10-29T11:37:33.779986+00:00,13.52,,,12.82,,
32,219,SDS011,94,48.765,9.168,2016-10-29T11:38:31.817200+00:00,12.78,,,12.08,,
33,219,SDS011,94,48.765,9.168,2016-10-29T11:40:35.892423+00:00,16.48,,,15.68,,
34,219,SDS011,94,48.765,9.168,2016-10-29T11:41:35.516242+00:00,15.22,,,14.42,,
35,219,SDS011,94,48.765,9.168,2016-10-29T11:42:33.808623+00:00,15.44,,,14.64,,
36,219,SDS011,94,48.765,9.168,2016-10-29T15:07:40.105300+00:00,21.78,,,20.5,,
37,219,SDS011,94,48.765,9.168,2016-10-29T15:08:46.491377+00:00,23.75,,,22.55,,
38,219,SDS011,94,48.765,9.168,2016-10-29T15:09:44.776019+00:00,21.94,,,20.84,,
39,219,SDS011,94,48.765,9.168,2016-10-29T15:10:44.152770+00:00,21.72,,,20.58,,
40,219,SDS011,94,48.765,9.168,2016-10-29T15:11:43.441505+00:00,21.04,,,19.72,,
41,219,SDS011,94,48.765,9.168,2016-10-29T15:12:42.814350+00:00,24.86,,,22.14,,
42,219,SDS011,94,48.765,9.168,2016-10-29T15:13:42.237148+00:00,22.74,,,21.16,,
43,219,SDS011,94,48.765,9.168,2016-10-29T15:14:41.566122+00:00,20.88,,,19.84,,
44,219,SDS011,94,48.765,9.168,2016-10-29T15:15:39.016991+00:00,21.88,,,20.76,,
45,219,SDS011,94,48.765,9.168,2016-10-29T15:16:36.444441+00:00,23.92,,,20.74,,
46,219,SDS011,94,48.765,9.168,2016-10-29T15:17:34.689083+00:00,26.4,,,23.68,,
47,219,SDS011,94,48.765,9.168,2016-10-29T15:18:32.920626+00:00,24.22,,,23.02,,
48,219,SDS011,94,48.765,9.168,2016-10-29T15:19:33.331005+00:00,24.82,,,21.08,,
49,219,SDS011,94,48.765,9.168,2016-10-29T15:20:32.658442+00:00,30.22,,,24.1,,
50,219,SDS011,94,48.765,9.168,2016-10-29T15:21:31.948540+00:00,25.62,,,24.32,,
51,219,SDS011,94,48.765,9.168,2016-10-29T15:22:31.266289+00:00,23.88,,,21.82,,
52,219,SDS011,94,48.765,9.168,2016-10-29T15:23:30.585329+00:00,27.0,,,25.28,,
53,219,SDS011,94,48.765,9.168,2016-10-29T15:24:28.952337+00:00,25.96,,,24.48,,
54,219,SDS011,94,48.765,9.168,2016-10-29T15:25:28.239613+00:00,27.76,,,26.28,,
55,219,SDS011,94,48.765,9.168,2016-10-29T15:26:27.530436+00:00,28.08,,,25.76,,
56,219,SDS011,94,48.765,9.168,2016-10-29T15:27:27.878368+00:00,36.04,,,32.38,,
57,219,SDS011,94,48.765,9.168,2016-10-29T15:28:27.157033+00:00,39.26,,,37.0,,
58,219,SDS011,94,48.765,9.168,2016-10-29T15:29:25.476556+00:00,46.3,,,40.76,,
59,219,SDS011,94,48.765,9.168,2016-10-29T15:30:23.956254+00:00,46.34,,,42.66,,
60,219,SDS011,94,48.765,9.168,2016-10-29T15:31:23.357662+00:00,50.94,,,44.68,,
61,219,SDS011,94,48.765,9.168,2016-10-29T15:32:21.587752+00:00,34.16,,,31.14,,
62,219,SDS011,94,48.765,9.168,2016-10-29T15:33:20.862614+00:00,36.12,,,34.32,,
63,219,SDS011,94,48.765,9.168,2016-10-29T15:34:19.096454+00:00,34.84,,,29.76,,
64,219,SDS011,94,48.765,9.168,2016-10-29T15:35:16.507653+00:00,32.62,,,31.02,,
65,219,SDS011,94,48.765,9.168,2016-10-29T15:36:14.753721+00:00,31.6,,,28.24,,
66,219,SDS011,94,48.765,9.168,2016-10-29T15:37:14.068150+00:00,25.98,,,24.68,,
67,219,SDS011,94,48.765,9.168,2016-10-29T15:38:12.344159+00:00,27.4,,,26.04,,
68,219,SDS011,94,48.765,9.168,2016-10-29T15:39:10.552238+00:00,30.2,,,25.92,,
69,219,SDS011,94,48.765,9.168,2016-10-29T15:40:08.871598+00:00,24.22,,,23.02,,
70,219,SDS011,94,48.765,9.168,2016-10-29T15:41:07.322743+00:00,24.06,,,22.86,,
71,219,SDS011,94,48.765,9.168,2016-10-29T15:42:07.714456+00:00,27.26,,,24.08,,
72,219,SDS011,94,48.765,9.168,2016-10-29T15:43:03.143265+00:00,25.52,,,24.22,,
73,219,SDS011,94,48.765,9.168,2016-10-29T15:44:02.407769+00:00,26.46,,,21.14,,
74,219,SDS011,94,48.765,9.168,2016-10-29T15:45:01.819047+00:00,24.62,,,23.04,,
75,219,SDS011,94,48.765,9.168,2016-10-29T15:46:00.081511+00:00,22.12,,,20.94,,
76,219,SDS011,94,48.765,9.168,2016-10-29T15:46:59.613778+00:00,22.32,,,21.16,,
77,219,SDS011,94,48.765,9.168,2016-10-29T15:47:59.921278+00:00,22.46,,,20.36,,
78,219,SDS011,94,48.765,9.168,2016-10-29T15:48:58.214970+00:00,22.96,,,21.82,,
79,219,SDS011,94,48.765,9.168,2016-10-29T15:49:57.411840+00:00,26.32,,,22.92,,
80,219,SDS011,94,48.765,9.168,2016-10-29T15:50:56.855246+00:00,23.96,,,22.76,,
81,219,SDS011,94,48.765,9.168,2016-10-29T15:51:57.327261+00:00,27.38,,,23.22,,
82,219,SDS011,94,48.765,9.168,2016-10-29T15:52:56.870348+00:00,23.24,,,22.06,,
83,219,SDS011,94,48.765,9.168,2016-10-29T15:53:57.338166+00:00,28.48,,,24.86,,
84,219,SDS011,94,48.765,9.168,2016-10-29T15:54:57.727618+00:00,24.82,,,22.38,,
85,219,SDS011,94,48.765,9.168,2016-10-29T15:55:57.096468+00:00,26.42,,,24.42,,
86,219,SDS011,94,48.765,9.168,2016-10-29T15:56:55.342072+00:00,29.16,,,25.08,,
87,219,SDS011,94,48.765,9.168,2016-10-29T15:57:54.636904+00:00,25.7,,,23.6,,
88,219,SDS011,94,48.765,9.168,2016-10-29T15:58:52.861094+00:00,26.56,,,23.88,,
89,219,SDS011,94,48.765,9.168,2016-10-29T15:59:53.213700+00:00,24.7,,,23.5,,
90,219,SDS011,94,48.765,9.168,2016-10-29T16:00:51.442337+00:00,27.14,,,24.84,,
91,219,SDS011,94,48.765,9.168,2016-10-29T16:01:50.737548+00:00,28.32,,,25.5,,
92,219,SDS011,94,48.765,9.168,2016-10-29T16:02:50.083965+00:00,23.66,,,22.48,,
93,219,SDS011,94,48.765,9.168,2016-10-29T16:03:48.365291+00:00,29.24,,,24.24,,
94,219,SDS011,94,48.765,9.168,2016-10-29T16:04:48.702239+00:00,22.5,,,20.94,,
95,219,SDS011,94,48.765,9.168,2016-10-29T16:05:46.964892+00:00,23.18,,,22.02,,
96,219,SDS011,94,48.765,9.168,2016-10-29T16:06:45.247380+00:00,22.72,,,21.16,,
97,219,SDS011,94,48.765,9.168,2016-10-29T16:07:44.592602+00:00,26.76,,,25.46,,
98,219,SDS011,94,48.765,9.168,2016-10-29T16:08:43.893735+00:00,26.08,,,23.28,,
99,219,SDS011,94,48.765,9.168,2016-10-29T16:09:43.642755+00:00,23.86,,,20.9,,
100,219,SDS011,94,48.765,9.168,2016-10-29T16:10:42.944480+00:00,27.5,,,22.08,,
101,219,SDS011,94,48.765,9.168,2016-10-29T16:11:42.222164+00:00,29.1,,,25.52,,
102,219,SDS011,94,48.765,9.168,2016-10-29T16:12:41.528259+00:00,30.32,,,24.22,,
103,219,SDS011,94,48.765,9.168,2016-10-29T16:13:40.824292+00:00,28.82,,,25.5,,
104,219,SDS011,94,48.765,9.168,2016-10-29T16:14:39.119909+00:00,27.08,,,25.74,,
105,219,SDS011,94,48.765,9.168,2016-10-29T16:15:37.349083+00:00,29.02,,,23.88,,
106,219,SDS011,94,48.765,9.168,2016-10-29T16:16:35.618399+00:00,24.06,,,21.96,,
107,219,SDS011,94,48.765,9.168,2016-10-29T16:17:33.886156+00:00,28.22,,,25.46,,
108,219,SDS011,94,48.765,9.168,2016-10-29T16:18:32.201259+00:00,29.8,,,23.56,,
109,219,SDS011,94,48.765,9.168,2016-10-29T16:19:31.481288+00:00,26.08,,,21.86,,
110,219,SDS011,94,48.765,9.168,2016-10-29T16:20:29.703907+00:00,28.76,,,25.04,,
111,219,SDS011,94,48.765,9.168,2016-10-29T16:21:30.033356+00:00,26.36,,,24.14,,
112,219,SDS011,94,48.765,9.168,2016-10-29T16:22:30.384891+00:00,25.46,,,21.34,,
113,219,SDS011,94,48.765,9.168,2016-10-29T16:23:29.658431+00:00,25.3,,,23.36,,
114,219,SDS011,94,48.765,9.168,2016-10-29T16:24:27.892601+00:00,25.44,,,22.42,,
115,219,SDS011,94,48.765,9.168,2016-10-29T16:25:26.187242+00:00,26.5,,,22.24,,
116,219,SDS011,94,48.765,9.168,2016-10-29T16:26:24.413289+00:00,24.5,,,22.0,,
117,219,SDS011,94,48.765,9.168,2016-10-29T16:27:22.874098+00:00,26.4,,,21.66,,
118,219,SDS011,94,48.765,9.168,2016-10-29T16:28:22.153125+00:00,27.12,,,22.26,,
119,219,SDS011,94,48.765,9.168,2016-10-29T16:29:21.413679+00:00,22.14,,,20.72,,
120,219,SDS011,94,48.765,9.168,2016-10-29T16:30:20.741119+00:00,23.02,,,20.44,,
121,219,SDS011,94,48.765,9.168,2016-10-29T16:31:18.987028+00:00,25.22,,,23.66,,
122,219,SDS011,94,48.765,9.168,2016-10-29T16:32:19.377282+00:00,22.1,,,21.0,,
123,219,SDS011,94,48.765,9.168,2016-10-29T16:33:17.662272+00:00,25.68,,,23.38,,
124,219,SDS011,94,48.765,9.168,2016-10-29T16:34:16.937560+00:00,24.04,,,22.04,,
125,219,SDS011,94,48.765,9.168,2016-10-29T16:35:16.201370+00:00,26.86,,,25.04,,
126,219,SDS011,94,48.765,9.168,2016-10-29T16:36:14.712005+00:00,25.58,,,22.42,,
127,219,SDS011,94,48.765,9.168,2016-10-29T16:37:13.968503+00:00,21.88,,,20.38,,
128,219,SDS011,94,48.765,9.168,2016-10-29T16:38:13.264453+00:00,24.44,,,20.42,,
129,219,SDS011,94,48.765,9.168,2016-10-29T16:39:12.535372+00:00,25.5,,,21.84,,
130,219,SDS011,94,48.765,9.168,2016-10-29T16:40:12.859826+00:00,23.76,,,22.18,,
131,219,SDS011,94,48.765,9.168,2016-10-29T16:41:11.067339+00:00,28.44,,,24.32,,
132,219,SDS011,94,48.765,9.168,2016-10-29T16:42:10.359025+00:00,27.24,,,25.6,,
133,219,SDS011,94,48.765,9.168,2016-10-29T16:43:08.599313+00:00,24.44,,,23.0,,
134,219,SDS011,94,48.765,9.168,2016-10-29T16:44:06.843613+00:00,26.18,,,23.06,,
135,219,SDS011,94,48.765,9.168,2016-10-29T16:45:05.130536+00:00,27.28,,,24.54,,
136,219,SDS011,94,48.765,9.168,2016-10-29T16:46:03.399966+00:00,27.66,,,23.8,,
137,219,SDS011,94,48.765,9.168,2016-10-29T16:47:01.700068+00:00,25.9,,,21.56,,
138,219,SDS011,94,48.765,9.168,2016-10-29T16:47:59.969393+00:00,32.82,,,25.5,,
139,219,SDS011,94,48.765,9.168,2016-10-29T16:49:00.663287+00:00,27.06,,,23.2,,
140,219,SDS011,94,48.765,9.168,2016-10-29T16:50:01.031916+00:00,28.32,,,23.0,,
141,219,SDS011,94,48.765,9.168,2016-10-29T16:51:00.332263+00:00,32.78,,,25.9,,
142,219,SDS011,94,48.765,9.168,2016-10-29T16:52:00.694145+00:00,25.62,,,23.38,,
143,219,SDS011,94,48.765,9.168,2016-10-29T16:53:01.213610+00:00,34.02,,,24.94,,
144,219,SDS011,94,48.765,9.168,2016-10-29T16:54:00.526587+00:00,24.5,,,23.26,,
145,219,SDS011,94,48.765,9.168,2016-10-29T16:54:58.803743+00:00,30.8,,,25.88,,
146,219,SDS011,94,48.765,9.168,2016-10-29T16:55:57.159318+00:00,24.96,,,22.32,,
147,219,SDS011,94,48.765,9.168,2016-10-29T16:56:57.533053+00:00,29.04,,,24.52,,
148,219,SDS011,94,48.765,9.168,2016-10-29T16:57:55.913528+00:00,28.46,,,24.44,,
149,219,SDS011,94,48.765,9.168,2016-10-29T16:58:54.140929+00:00,28.6,,,26.44,,
150,219,SDS011,94,48.765,9.168,2016-10-29T16:59:54.488555+00:00,30.58,,,26.02,,
151,219,SDS011,94,48.765,9.168,2016-10-29T17:00:53.734987+00:00,29.68,,,24.02,,
152,219,SDS011,94,48.765,9.168,2016-10-29T17:01:52.086456+00:00,29.26,,,26.84,,
153,219,SDS011,94,48.765,9.168,2016-10-29T17:02:52.532881+00:00,30.7,,,25.72,,
154,219,SDS011,94,48.765,9.168,2016-10-29T17:03:51.841309+00:00,26.82,,,25.4,,
155,219,SDS011,94,48.765,9.168,2016-10-29T17:04:52.186580+00:00,29.84,,,22.64,,
156,219,SDS011,94,48.765,9.168,2016-10-29T17:05:50.504442+00:00,29.54,,,25.78,,
157,219,SDS011,94,48.765,9.168,2016-10-29T17:06:49.863376+00:00,32.46,,,27.62,,
158,219,SDS011,94,48.765,9.168,2016-10-29T17:07:50.214601+00:00,30.36,,,25.24,,
159,219,SDS011,94,48.765,9.168,2016-10-29T17:08:48.474168+00:00,32.68,,,26.02,,
160,219,SDS011,94,48.765,9.168,2016-10-29T17:09:48.807176+00:00,26.9,,,24.82,,
161,219,SDS011,94,48.765,9.168,2016-10-29T17:10:49.078216+00:00,26.94,,,23.6,,
162,219,SDS011,94,48.765,9.168,2016-10-29T17:11:48.378751+00:00,25.74,,,23.52,,
163,219,SDS011,94,48.765,9.168,2016-10-29T17:12:47.659281+00:00,24.4,,,22.84,,
164,219,SDS011,94,48.765,9.168,2016-10-29T17:13:46.977127+00:00,29.4,,,26.06,,
165,219,SDS011,94,48.765,9.168,2016-10-29T17:14:46.270320+00:00,29.26,,,25.78,,
166,219,SDS011,94,48.765,9.168,2016-10-29T17:15:44.506482+00:00,31.42,,,25.52,,
167,219,SDS011,94,48.765,9.168,2016-10-29T17:16:44.890000+00:00,33.92,,,27.5,,
168,219,SDS011,94,48.765,9.168,2016-10-29T17:17:44.231961+00:00,32.88,,,27.08,,
169,219,SDS011,94,48.765,9.168,2016-10-29T17:18:42.628585+00:00,31.14,,,25.36,,
170,219,SDS011,94,48.765,9.168,2016-10-29T17:19:42.019726+00:00,30.2,,,27.26,,
171,219,SDS011,94,48.765,9.168,2016-10-29T17:20:40.298498+00:00,30.46,,,26.42,,
172,219,SDS011,94,48.765,9.168,2016-10-29T17:21:38.652862+00:00,33.96,,,28.56,,
173,219,SDS011,94,48.765,9.168,2016-10-29T17:22:38.043568+00:00,41.26,,,27.22,,
174,219,SDS011,94,48.765,9.168,2016-10-29T17:23:38.047789+00:00,30.68,,,23.58,,
175,219,SDS011,94,48.765,9.168,2016-10-29T17:24:38.004608+00:00,35.24,,,30.62,,
176,219,SDS011,94,48.765,9.168,2016-10-29T17:25:32.070306+00:00,33.58,,,28.38,,
177,219,SDS011,94,48.765,9.168,2016-10-29T17:26:32.459802+00:00,36.84,,,29.0,,
178,219,SDS011,94,48.765,9.168,2016-10-29T17:27:30.685620+00:00,33.12,,,28.78,,
179,219,SDS011,94,48.765,9.168,2016-10-29T17:28:28.920783+00:00,29.44,,,27.28,,
180,219,SDS011,94,48.765,9.168,2016-10-29T17:29:28.201384+00:00,28.68,,,26.78,,
181,219,SDS011,94,48.765,9.168,2016-10-29T17:30:28.548297+00:00,35.08,,,29.42,,
182,219,SDS011,94,48.765,9.168,2016-10-29T17:31:26.804257+00:00,31.48,,,27.68,,
183,219,SDS011,94,48.765,9.168,2016-10-29T17:32:26.440205+00:00,26.7,,,23.76,,
184,219,SDS011,94,48.765,9.168,2016-10-29T17:33:25.832055+00:00,31.24,,,27.48,,
185,219,SDS011,94,48.765,9.168,2016-10-29T17:34:26.248522+00:00,35.7,,,30.52,,
186,219,SDS011,94,48.765,9.168,2016-10-29T17:35:26.608004+00:00,31.34,,,26.04,,
187,219,SDS011,94,48.765,9.168,2016-10-29T17:36:25.035665+00:00,38.7,,,29.5,,
