,sensor_id,sensor_type,location,lat,lon,timestamp,P1,durP1,ratioP1,P2,durP2,ratioP2
188,219,SDS011,94,48.765,9.168,2016-10-29T17:37:24.306266+00:00,30.9,,,26.92,,
189,219,SDS011,94,48.765,9.168,2016-10-29T17:38:22.808170+00:00,30.48,,,25.36,,
190,219,SDS011,94,48.765,9.168,2016-10-29T17:39:21.042400+00:00,34.6,,,28.4,,
191,219,SDS011,94,48.765,9.168,2016-10-29T17:40:20.346451+00:00,29.1,,,25.46,,
192,219,SDS011,94,48.765,9.168,2016-10-29T17:41:18.868606+00:00,26.32,,,24.28,,
193,219,SDS011,94,48.765,9.168,2016-10-29T17:42:18.143436+00:00,35.06,,,30.16,,
194,219,SDS011,94,48.765,9.168,2016-10-29T17:43:17.573223+00:00,30.42,,,25.82,,
195,219,SDS011,94,48.765,9.168,2016-10-29T17:44:16.840931+00:00,31.18,,,27.7,,
196,219,SDS011,94,48.765,9.168,2016-10-29T17:45:17.191242+00:00,30.76,,,25.48,,
197,219,SDS011,94,48.765,9.168,2016-10-29T17:46:15.422804+00:00,35.06,,,30.28,,
198,219,SDS011,94,48.765,9.168,2016-10-29T17:47:14.418207+00:00,32.3,,,26.64,,
199,219,SDS011,94,48.765,9.168,2016-10-29T17:48:13.745927+00:00,32.0,,,27.06,,
200,219,SDS011,94,48.765,9.168,2016-10-29T17:49:11.968608+00:00,31.76,,,26.82,,
201,219,SDS011,94,48.765,9.168,2016-10-29T17:50:11.407875+00:00,30.56,,,25.48,,
202,219,SDS011,94,48.765,9.168,2016-10-29T17:51:10.680738+00:00,32.82,,,27.44,,
203,219,SDS011,94,48.765,9.168,2016-10-29T17:52:10.043213+00:00,28.9,,,25.78,,
204,219,SDS011,94,48.765,9.168,2016-10-29T17:53:09.318889+00:00,29.6,,,26.12,,
205,219,SDS011,94,48.765,9.168,2016-10-29T17:54:08.718709+00:00,31.92,,,27.38,,
206,219,SDS011,94,48.765,9.168,2016-10-29T17:55:08.179982+00:00,28.92,,,26.2,,
207,219,SDS011,94,48.765,9.168,2016-10-29T17:56:08.025006+00:00,32.56,,,27.98,,
208,219,SDS011,94,48.765,9.168,2016-10-29T17:57:02.628344+00:00,34.3,,,29.12,,
209,219,SDS011,94,48.765,9.168,2016-10-29T17:58:00.880641+00:00,35.8,,,30.22,,
210,219,SDS011,94,48.765,9.168,2016-10-29T17:58:59.096604+00:00,34.6,,,29.12,,
211,219,SDS011,94,48.765,9.168,2016-10-29T17:59:58.390595+00:00,31.68,,,25.68,,
212,219,SDS011,94,48.765,9.168,2016-10-29T18:00:57.694020+00:00,36.94,,,29.1,,
213,219,SDS011,94,48.765,9.168,2016-10-29T18:01:57.015142+00:00,29.66,,,25.3,,
214,219,SDS011,94,48.765,9.168,2016-10-29T18:02:56.327580+00:00,43.36,,,30.84,,
215,219,SDS011,94,48.765,9.168,2016-10-29T18:03:54.574458+00:00,29.82,,,25.54,,
216,219,SDS011,94,48.765,9.168,2016-10-29T18:04:54.931935+00:00,29.34,,,24.84,,
217,219,SDS011,94,48.765,9.168,2016-10-29T18:05:54.231440+00:00,30.3,,,27.08,,
218,219,SDS011,94,48.765,9.168,2016-10-29T18:06:52.506288+00:00,40.6,,,30.06,,
219,219,SDS011,94,48.765,9.168,2016-10-29T18:07:52.940608+00:00,32.86,,,28.6,,
220,219,SDS011,94,48.765,9.168,2016-10-29T18:08:53.282299+00:00,28.08,,,26.38,,
221,219,SDS011,94,48.765,9.168,2016-10-29T18:09:51.527161+00:00,27.8,,,26.28,,
222,219,SDS011,94,48.765,9.168,2016-10-29T18:10:49.789246+00:00,33.1,,,28.06,,
223,219,SDS011,94,48.765,9.168,2016-10-29T18:11:50.127838+00:00,33.24,,,28.62,,
224,219,SDS011,94,48.765,9.168,2016-10-29T18:12:49.409116+00:00,34.9,,,28.1,,
225,219,SDS011,94,48.765,9.168,2016-10-29T18:13:47.653948+00:00,34.96,,,31.28,,
226,219,SDS011,94,48.765,9.168,2016-10-29T18:14:46.921323+00:00,31.12,,,28.24,,
227,219,SDS011,94,48.765,9.168,2016-10-29T18:15:46.224978+00:00,29.14,,,26.1,,
228,219,SDS011,94,48.765,9.168,2016-10-29T18:16:44.438871+00:00,29.48,,,25.6,,
229,219,SDS011,94,48.765,9.168,2016-10-29T18:17:43.747458+00:00,33.12,,,28.36,,
230,219,SDS011,94,48.765,9.168,2016-10-29T18:18:44.082274+00:00,29.72,,,26.76,,
231,219,SDS011,94,48.765,9.168,2016-10-29T18:19:42.349085+00:00,32.42,,,27.32,,
232,219,SDS011,94,48.765,9.168,2016-10-29T18:20:41.632306+00:00,30.6,,,27.64,,
233,219,SDS011,94,48.765,9.168,2016-10-29T18:21:40.926278+00:00,30.96,,,25.86,,
234,219,SDS011,94,48.765,9.168,2016-10-29T18:22:40.408982+00:00,34.86,,,28.5,,
235,219,SDS011,94,48.765,9.168,2016-10-29T18:23:38.856635+00:00,36.52,,,31.12,,
236,219,SDS011,94,48.765,9.168,2016-10-29T18:24:39.370524+00:00,35.08,,,27.8,,
237,219,SDS011,94,48.765,9.168,2016-10-29T18:25:39.711561+00:00,28.98,,,26.54,,
238,219,SDS011,94,48.765,9.168,2016-10-29T18:26:39.006244+00:00,36.66,,,31.44,,
239,219,SDS011,94,48.765,9.168,2016-10-29T18:27:38.282844+00:00,36.52,,,29.32,,
240,219,SDS011,94,48.765,9.168,2016-10-29T18:28:38.248381+00:00,33.1,,,30.06,,
241,219,SDS011,94,48.765,9.168,2016-10-29T18:29:33.811078+00:00,32.94,,,30.28,,
242,219,SDS011,94,48.765,9.168,2016-10-29T18:30:32.084249+00:00,30.12,,,26.68,,
243,219,SDS011,94,48.765,9.168,2016-10-29T18:31:31.388213+00:00,35.32,,,28.4,,
244,219,SDS011,94,48.765,9.168,2016-10-29T18:32:30.673576+00:00,31.72,,,25.96,,
245,219,SDS011,94,48.765,9.168,2016-10-29T18:33:30.012852+00:00,33.0,,,27.82,,
246,219,SDS011,94,48.765,9.168,2016-10-29T18:34:29.284646+00:00,36.2,,,31.32,,
247,219,SDS011,94,48.765,9.168,2016-10-29T18:35:26.775980+00:00,34.0,,,29.44,,
248,219,SDS011,94,48.765,9.168,2016-10-29T18:36:27.164321+00:00,32.46,,,26.38,,
249,219,SDS011,94,48.765,9.168,2016-10-29T18:37:27.508354+00:00,32.6,,,29.26,,
250,219,SDS011,94,48.765,9.168,2016-10-29T18:38:26.817063+00:00,30.16,,,26.78,,
251,219,SDS011,94,48.765,9.168,2016-10-29T18:39:26.121675+00:00,33.02,,,29.56,,
252,219,SDS011,94,48.765,9.168,2016-10-29T18:40:24.445336+00:00,30.22,,,28.42,,
253,219,SDS011,94,48.765,9.168,2016-10-29T18:41:23.734212+00:00,27.26,,,25.92,,
254,219,SDS011,94,48.765,9.168,2016-10-29T18:42:23.027517+00:00,30.18,,,27.98,,
255,219,SDS011,94,48.765,9.168,2016-10-29T18:43:21.391907+00:00,29.4,,,26.86,,
256,219,SDS011,94,48.765,9.168,2016-10-29T18:44:20.718688+00:00,33.98,,,29.66,,
257,219,SDS011,94,48.765,9.168,2016-10-29T18:45:19.939088+00:00,28.26,,,25.88,,
258,219,SDS011,94,48.765,9.168,2016-10-29T18:46:17.405644+00:00,31.8,,,29.52,,
259,219,SDS011,94,48.765,9.168,2016-10-29T18:47:15.645303+00:00,28.34,,,26.3,,
260,219,SDS011,94,48.765,9.168,2016-10-29T18:48:14.934948+00:00,31.98,,,26.08,,
261,219,SDS011,94,48.765,9.168,2016-10-29T18:49:13.181717+00:00,30.78,,,28.14,,
262,219,SDS011,94,48.765,9.168,2016-10-29T18:50:12.521719+00:00,30.8,,,28.06,,
263,219,SDS011,94,48.765,9.168,2016-10-29T18:51:11.799260+00:00,34.2,,,29.4,,
264,219,SDS011,94,48.765,9.168,2016-10-29T18:52:10.087241+00:00,31.7,,,28.6,,
265,219,SDS011,94,48.765,9.168,2016-10-29T18:53:09.387179+00:00,32.36,,,27.2,,
266,219,SDS011,94,48.765,9.168,2016-10-29T18:54:09.724953+00:00,31.08,,,28.34,,
267,219,SDS011,94,48.765,9.168,2016-10-29T18:55:08.295358+00:00,32.06,,,28.68,,
268,219,SDS011,94,48.765,9.168,2016-10-29T18:56:08.319946+00:00,29.62,,,26.5,,
269,219,SDS011,94,48.765,9.168,2016-10-29T18:57:08.336272+00:00,32.42,,,28.72,,
270,219,SDS011,94,48.765,9.168,2016-10-29T18:58:03.790403+00:00,35.38,,,30.66,,
271,219,SDS011,94,48.765,9.168,2016-10-29T18:59:03.093607+00:00,38.7,,,30.68,,
272,219,SDS011,94,48.765,9.168,2016-10-29T19:00:02.401466+00:00,39.82,,,31.84,,
273,219,SDS011,94,48.765,9.168,2016-10-29T19:01:01.681683+00:00,39.66,,,32.06,,
274,219,SDS011,94,48.765,9.168,2016-10-29T19:02:01.010411+00:00,39.18,,,30.74,,
275,219,SDS011,94,48.765,9.168,2016-10-29T19:03:01.393577+00:00,37.18,,,31.18,,
276,219,SDS011,94,48.765,9.168,2016-10-29T19:04:00.748760+00:00,34.12,,,30.64,,
277,219,SDS011,94,48.765,9.168,2016-10-29T19:05:00.035984+00:00,32.62,,,29.08,,
278,219,SDS011,94,48.765,9.168,2016-10-29T19:05:58.272854+00:00,31.1,,,26.82,,
279,219,SDS011,94,48.765,9.168,2016-10-29T19:06:57.700245+00:00,34.36,,,29.58,,
280,219,SDS011,94,48.765,9.168,2016-10-29T19:07:56.989993+00:00,34.3,,,30.22,,
281,219,SDS011,94,48.765,9.168,2016-10-29T19:08:55.607660+00:00,34.22,,,27.82,,
282,219,SDS011,94,48.765,9.168,2016-10-29T19:09:55.997808+00:00,34.06,,,28.68,,
283,219,SDS011,94,48.765,9.168,2016-10-29T19:10:55.304001+00:00,38.86,,,29.76,,
284,219,SDS011,94,48.765,9.168,2016-10-29T19:11:53.505901+00:00,31.22,,,27.5,,
285,219,SDS011,94,48.765,9.168,2016-10-29T19:12:52.008329+00:00,40.2,,,32.78,,
286,219,SDS011,94,48.765,9.168,2016-10-29T19:13:51.308605+00:00,33.22,,,26.76,,
287,219,SDS011,94,48.765,9.168,2016-10-29T19:14:50.618358+00:00,30.34,,,27.2,,
288,219,SDS011,94,48.765,9.168,2016-10-29T19:15:49.947418+00:00,31.24,,,28.54,,
289,219,SDS011,94,48.765,9.168,2016-10-29T19:16:48.200837+00:00,30.32,,,26.6,,
290,219,SDS011,94,48.765,9.168,2016-10-29T19:17:46.439508+00:00,34.9,,,30.7,,
291,219,SDS011,94,48.765,9.168,2016-10-29T19:18:44.688713+00:00,37.48,,,30.64,,
292,219,SDS011,94,48.765,9.168,2016-10-29T19:19:43.961330+00:00,32.52,,,26.74,,
293,219,SDS011,94,48.765,9.168,2016-10-29T19:20:41.429329+00:00,32.36,,,27.9,,
294,219,SDS011,94,48.765,9.168,2016-10-29T19:21:40.721852+00:00,31.9,,,28.08,,
295,219,SDS011,94,48.765,9.168,2016-10-29T19:22:40.020381+00:00,28.08,,,25.2,,
296,219,SDS011,94,48.765,9.168,2016-10-29T19:23:39.308452+00:00,37.3,,,27.8,,
297,219,SDS011,94,48.765,9.168,2016-10-29T19:24:38.591146+00:00,32.26,,,29.24,,
298,219,SDS011,94,48.765,9.168,2016-10-29T19:25:38.039542+00:00,28.98,,,25.02,,
299,219,SDS011,94,48.765,9.168,2016-10-29T19:26:38.236618+00:00,32.7,,,29.4,,
300,219,SDS011,94,48.765,9.168,2016-10-29T19:27:33.304368+00:00,36.9,,,29.56,,
301,219,SDS011,94,48.765,9.168,2016-10-29T19:28:31.549604+00:00,33.08,,,28.16,,
302,219,SDS011,94,48.765,9.168,2016-10-29T19:29:29.781145+00:00,35.56,,,27.9,,
303,219,SDS011,94,48.765,9.168,2016-10-29T19:30:29.058748+00:00,38.12,,,31.7,,
304,219,SDS011,94,48.765,9.168,2016-10-29T19:31:28.374932+00:00,38.82,,,30.68,,
305,219,SDS011,94,48.765,9.168,2016-10-29T19:32:27.774581+00:00,37.74,,,30.06,,
306,219,SDS011,94,48.765,9.168,2016-10-29T19:33:25.980922+00:00,38.26,,,30.24,,
307,219,SDS011,94,48.765,9.168,2016-10-29T19:34:24.243965+00:00,34.74,,,31.58,,
308,219,SDS011,94,48.765,9.168,2016-10-29T19:35:22.575970+00:00,37.26,,,30.74,,
309,219,SDS011,94,48.765,9.168,2016-10-29T19:36:21.959133+00:00,33.72,,,30.5,,
310,219,SDS011,94,48.765,9.168,2016-10-29T19:37:20.230260+00:00,40.08,,,34.8,,
311,219,SDS011,94,48.765,9.168,2016-10-29T19:38:20.610213+00:00,42.72,,,33.38,,
312,219,SDS011,94,48.765,9.168,2016-10-29T19:39:19.970804+00:00,39.1,,,31.4,,
313,219,SDS011,94,48.765,9.168,2016-10-29T19:40:18.246173+00:00,42.86,,,34.22,,
314,219,SDS011,94,48.765,9.168,2016-10-29T19:41:19.317394+00:00,40.34,,,32.3,,
315,219,SDS011,94,48.765,9.168,2016-10-29T19:42:21.968625+00:00,38.28,,,32.24,,
316,219,SDS011,94,48.765,9.168,2016-10-29T19:43:23.564887+00:00,41.32,,,33.32,,
317,219,SDS011,94,48.765,9.168,2016-10-29T19:44:26.534385+00:00,35.8,,,30.62,,
318,219,SDS011,94,48.765,9.168,2016-10-29T19:45:26.640666+00:00,36.62,,,30.84,,
319,219,SDS011,94,48.765,9.168,2016-10-29T19:46:31.261428+00:00,40.84,,,32.76,,
320,219,SDS011,94,48.765,9.168,2016-10-29T19:47:33.851777+00:00,39.58,,,33.86,,
321,219,SDS011,94,48.765,9.168,2016-10-29T19:48:35.331934+00:00,39.24,,,33.26,,
322,219,SDS011,94,48.765,9.168,2016-10-29T19:49:39.156022+00:00,37.74,,,29.44,,
323,219,SDS011,94,48.765,9.168,2016-10-29T19:50:37.869778+00:00,40.62,,,33.36,,
324,219,SDS011,94,48.765,9.168,2016-10-29T19:51:39.722277+00:00,40.48,,,31.9,,
325,219,SDS011,94,48.765,9.168,2016-10-29T19:52:40.661659+00:00,41.96,,,31.98,,
326,219,SDS011,94,48.765,9.168,2016-10-29T19:53:42.357341+00:00,45.94,,,34.16,,
327,219,SDS011,94,48.765,9.168,2016-10-29T19:54:42.359140+00:00,36.0,,,29.54,,
328,219,SDS011,94,48.765,9.168,2016-10-29T19:55:42.978235+00:00,41.16,,,33.82,,
329,219,SDS011,94,48.765,9.168,2016-10-29T19:56:44.404488+00:00,44.32,,,35.34,,
330,219,SDS011,94,48.765,9.168,2016-10-29T19:57:45.491189+00:00,35.04,,,31.3,,
331,219,SDS011,94,48.765,9.168,2016-10-29T19:58:46.158243+00:00,47.88,,,38.34,,
332,219,SDS011,94,48.765,9.168,2016-10-29T19:59:46.256219+00:00,44.76,,,34.98,,
333,219,SDS011,94,48.765,9.168,2016-10-29T20:00:49.297855+00:00,36.84,,,32.06,,
334,219,SDS011,94,48.765,9.168,2016-10-29T20:01:49.515231+00:00,36.36,,,33.08,,
335,219,SDS011,94,48.765,9.168,2016-10-29T20:02:51.117303+00:00,43.34,,,35.0,,
336,219,SDS011,94,48.765,9.168,2016-10-29T20:03:50.350779+00:00,47.1,,,30.04,,
337,219,SDS011,94,48.765,9.168,2016-10-29T20:04:49.710994+00:00,37.2,,,33.16,,
338,219,SDS011,94,48.765,9.168,2016-10-29T20:05:50.539022+00:00,41.84,,,34.78,,
339,219,SDS011,94,48.765,9.168,2016-10-29T20:06:49.602434+00:00,39.42,,,33.72,,
340,219,SDS011,94,48.765,9.168,2016-10-29T20:07:50.155460+00:00,43.4,,,34.42,,
341,219,SDS011,94,48.765,9.168,2016-10-29T20:08:49.793006+00:00,38.3,,,34.0,,
342,219,SDS011,94,48.765,9.168,2016-10-29T20:09:50.428848+00:00,36.28,,,31.96,,
343,219,SDS011,94,48.765,9.168,2016-10-29T20:10:50.855524+00:00,39.52,,,32.86,,
344,219,SDS011,94,48.765,9.168,2016-10-29T20:11:52.178156+00:00,41.4,,,33.94,,
345,219,SDS011,94,48.765,9.168,2016-10-29T20:12:50.666955+00:00,37.96,,,30.7,,
346,219,SDS011,94,48.765,9.168,2016-10-29T20:13:49.450482+00:00,37.86,,,31.7,,
347,219,SDS011,94,48.765,9.168,2016-10-29T20:14:52.663337+00:00,39.64,,,34.2,,
348,219,SDS011,94,48.765,9.168,2016-10-29T20:15:58.346721+00:00,41.14,,,31.98,,
349,219,SDS011,94,48.765,9.168,2016-10-29T20:16:58.174723+00:00,37.54,,,31.12,,
350,219,SDS011,94,48.765,9.168,2016-10-29T20:18:01.479609+00:00,40.63,,,32.52,,
351,219,SDS011,94,48.765,9.168,2016-10-29T20:19:03.039346+00:00,36.08,,,33.02,,
352,219,SDS011,94,48.765,9.168,2016-10-29T20:20:03.100875+00:00,38.86,,,31.96,,
353,219,SDS011,94,48.765,9.168,2016-10-29T20:21:02.989756+00:00,42.34,,,35.04,,
354,219,SDS011,94,48.765,9.168,2016-10-29T20:22:01.932755+00:00,38.92,,,30.96,,
355,219,SDS011,94,48.765,9.168,2016-10-29T20:23:01.988133+00:00,44.1,,,32.86,,
356,219,SDS011,94,48.765,9.168,2016-10-29T20:24:02.462272+00:00,34.02,,,31.26,,
357,219,SDS011,94,48.765,9.168,2016-10-29T20:25:03.146325+00:00,36.75,,,32.7,,
358,219,SDS011,94,48.765,9.168,2016-10-29T20:26:16.502728+00:00,47.52,,,38.34,,
359,219,SDS011,94,48.765,9.168,2016-10-29T20:27:16.343812+00:00,38.18,,,32.64,,
360,219,SDS011,94,48.765,9.168,2016-10-29T20:28:16.417516+00:00,44.14,,,34.58,,
361,219,SDS011,94,48.765,9.168,2016-10-29T20:29:16.910469+00:00,43.1,,,34.66,,
362,219,SDS011,94,48.765,9.168,2016-10-29T20:30:17.555090+00:00,37.48,,,31.26,,
363,219,SDS011,94,48.765,9.168,2016-10-29T20:31:20.048375+00:00,39.64,,,33.38,,
364,219,SDS011,94,48.765,9.168,2016-10-29T20:32:22.989197+00:00,43.92,,,33.14,,
365,219,SDS011,94,48.765,9.168,2016-10-29T20:33:23.474054+00:00,37.26,,,29.86,,
366,219,SDS011,94,48.765,9.168,2016-10-29T20:34:24.792083+00:00,44.16,,,34.28,,
367,219,SDS011,94,48.765,9.168,2016-10-29T20:35:24.135457+00:00,42.34,,,33.04,,
368,219,SDS011,94,48.765,9.168,2016-10-29T20:36:22.938192+00:00,37.18,,,30.88,,
369,219,SDS011,94,48.765,9.168,2016-10-29T20:37:25.762214+00:00,35.82,,,30.36,,
370,219,SDS011,94,48.765,9.168,2016-10-29T20:38:26.649823+00:00,41.54,,,30.3,,
371,219,SDS011,94,48.765,9.168,2016-10-29T20:39:27.773383+00:00,40.5,,,33.12,,
372,219,SDS011,94,48.765,9.168,2016-10-29T20:40:29.754524+00:00,38.6,,,33.22,,
373,219,SDS011,94,48.765,9.168,2016-10-29T20:41:30.082024+00:00,38.56,,,32.64,,
374,219,SDS011,94,48.765,9.168,2016-10-29T20:42:29.194639+00:00,46.04,,,34.42,,
375,219,SDS011,94,48.765,9.168,2016-10-29T20:43:28.046766+00:00,40.76,,,35.32,,
